LJ MOLECULAR DYNAMICS (NVE) SIMULATION starting from MAXBOLTZ velocity distribution
TEMPERATURE= 0.95
NPART= 108
SIDE=      12.9266     12.9266     12.9266
R_CUT= 5
DELTA= 0.001
NBLOCKS= 150000
NSTEPS= 1
TAILS= 1
VTAIL=-0.00335096
PTAIL=-0.00670178
Reading input completed!
Block completed: 55041
Block completed: 55042
Block completed: 55043
Block completed: 55044
Block completed: 55045
Block completed: 55046
Block completed: 55047
Block completed: 55048
Block completed: 55049
Block completed: 55050
Block completed: 55051
Block completed: 55052
Block completed: 55053
Block completed: 55054
Block completed: 55055
Block completed: 55056
Block completed: 55057
Block completed: 55058
Block completed: 55059
Block completed: 55060
Block completed: 55061
Block completed: 55062
Block completed: 55063
Block completed: 55064
Block completed: 55065
Block completed: 55066
Block completed: 55067
Block completed: 55068
Block completed: 55069
Block completed: 55070
Block completed: 55071
Block completed: 55072
Block completed: 55073
Block completed: 55074
Block completed: 55075
Block completed: 55076
Block completed: 55077
Block completed: 55078
Block completed: 55079
Block completed: 55080
Block completed: 55081
Block completed: 55082
Block completed: 55083
Block completed: 55084
Block completed: 55085
Block completed: 55086
Block completed: 55087
Block completed: 55088
Block completed: 55089
Block completed: 55090
Block completed: 55091
Block completed: 55092
Block completed: 55093
Block completed: 55094
Block completed: 55095
Block completed: 55096
Block completed: 55097
Block completed: 55098
Block completed: 55099
Block completed: 55100
Block completed: 55101
Block completed: 55102
Block completed: 55103
Block completed: 55104
Block completed: 55105
Block completed: 55106
Block completed: 55107
Block completed: 55108
Block completed: 55109
Block completed: 55110
Block completed: 55111
Block completed: 55112
Block completed: 55113
Block completed: 55114
Block completed: 55115
Block completed: 55116
Block completed: 55117
Block completed: 55118
Block completed: 55119
Block completed: 55120
Block completed: 55121
Block completed: 55122
Block completed: 55123
Block completed: 55124
Block completed: 55125
Block completed: 55126
Block completed: 55127
Block completed: 55128
Block completed: 55129
Block completed: 55130
Block completed: 55131
Block completed: 55132
Block completed: 55133
Block completed: 55134
Block completed: 55135
Block completed: 55136
Block completed: 55137
Block completed: 55138
Block completed: 55139
Block completed: 55140
Block completed: 55141
Block completed: 55142
Block completed: 55143
Block completed: 55144
Block completed: 55145
Block completed: 55146
Block completed: 55147
Block completed: 55148
Block completed: 55149
Block completed: 55150
Block completed: 55151
Block completed: 55152
Block completed: 55153
Block completed: 55154
Block completed: 55155
Block completed: 55156
Block completed: 55157
Block completed: 55158
Block completed: 55159
Block completed: 55160
Block completed: 55161
Block completed: 55162
Block completed: 55163
Block completed: 55164
Block completed: 55165
Block completed: 55166
Block completed: 55167
Block completed: 55168
Block completed: 55169
Block completed: 55170
Block completed: 55171
Block completed: 55172
Block completed: 55173
Block completed: 55174
Block completed: 55175
Block completed: 55176
Block completed: 55177
Block completed: 55178
Block completed: 55179
Block completed: 55180
Block completed: 55181
Block completed: 55182
Block completed: 55183
Block completed: 55184
Block completed: 55185
Block completed: 55186
Block completed: 55187
Block completed: 55188
Block completed: 55189
Block completed: 55190
Block completed: 55191
Block completed: 55192
Block completed: 55193
Block completed: 55194
Block completed: 55195
Block completed: 55196
Block completed: 55197
Block completed: 55198
Block completed: 55199
Block completed: 55200
Block completed: 55201
Block completed: 55202
Block completed: 55203
Block completed: 55204
Block completed: 55205
Block completed: 55206
Block completed: 55207
Block completed: 55208
Block completed: 55209
Block completed: 55210
Block completed: 55211
Block completed: 55212
Block completed: 55213
Block completed: 55214
Block completed: 55215
Block completed: 55216
Block completed: 55217
Block completed: 55218
Block completed: 55219
Block completed: 55220
Block completed: 55221
Block completed: 55222
Block completed: 55223
Block completed: 55224
Block completed: 55225
Block completed: 55226
Block completed: 55227
Block completed: 55228
Block completed: 55229
Block completed: 55230
Block completed: 55231
Block completed: 55232
Block completed: 55233
Block completed: 55234
Block completed: 55235
Block completed: 55236
Block completed: 55237
Block completed: 55238
Block completed: 55239
Block completed: 55240
Block completed: 55241
Block completed: 55242
Block completed: 55243
Block completed: 55244
Block completed: 55245
Block completed: 55246
Block completed: 55247
Block completed: 55248
Block completed: 55249
Block completed: 55250
Block completed: 55251
Block completed: 55252
Block completed: 55253
Block completed: 55254
Block completed: 55255
Block completed: 55256
Block completed: 55257
Block completed: 55258
Block completed: 55259
Block completed: 55260
Block completed: 55261
Block completed: 55262
Block completed: 55263
Block completed: 55264
Block completed: 55265
Block completed: 55266
Block completed: 55267
Block completed: 55268
Block completed: 55269
Block completed: 55270
Block completed: 55271
Block completed: 55272
Block completed: 55273
Block completed: 55274
Block completed: 55275
Block completed: 55276
Block completed: 55277
Block completed: 55278
Block completed: 55279
Block completed: 55280
Block completed: 55281
Block completed: 55282
Block completed: 55283
Block completed: 55284
Block completed: 55285
Block completed: 55286
Block completed: 55287
Block completed: 55288
Block completed: 55289
Block completed: 55290
Block completed: 55291
Block completed: 55292
Block completed: 55293
Block completed: 55294
Block completed: 55295
Block completed: 55296
Block completed: 55297
Block completed: 55298
Block completed: 55299
Block completed: 55300
Block completed: 55301
Block completed: 55302
Block completed: 55303
Block completed: 55304
Block completed: 55305
Block completed: 55306
Block completed: 55307
Block completed: 55308
Block completed: 55309
Block completed: 55310
Block completed: 55311
Block completed: 55312
Block completed: 55313
Block completed: 55314
Block completed: 55315
Block completed: 55316
Block completed: 55317
Block completed: 55318
Block completed: 55319
Block completed: 55320
Block completed: 55321
Block completed: 55322
Block completed: 55323
Block completed: 55324
Block completed: 55325
Block completed: 55326
Block completed: 55327
Block completed: 55328
Block completed: 55329
Block completed: 55330
Block completed: 55331
Block completed: 55332
Block completed: 55333
Block completed: 55334
Block completed: 55335
Block completed: 55336
Block completed: 55337
Block completed: 55338
Block completed: 55339
Block completed: 55340
Block completed: 55341
Block completed: 55342
Block completed: 55343
Block completed: 55344
Block completed: 55345
Block completed: 55346
Block completed: 55347
Block completed: 55348
Block completed: 55349
Block completed: 55350
Block completed: 55351
Block completed: 55352
Block completed: 55353
Block completed: 55354
Block completed: 55355
Block completed: 55356
Block completed: 55357
Block completed: 55358
Block completed: 55359
Block completed: 55360
Block completed: 55361
Block completed: 55362
Block completed: 55363
Block completed: 55364
Block completed: 55365
Block completed: 55366
Block completed: 55367
Block completed: 55368
Block completed: 55369
Block completed: 55370
Block completed: 55371
Block completed: 55372
Block completed: 55373
Block completed: 55374
Block completed: 55375
Block completed: 55376
Block completed: 55377
Block completed: 55378
Block completed: 55379
Block completed: 55380
Block completed: 55381
Block completed: 55382
Block completed: 55383
Block completed: 55384
Block completed: 55385
Block completed: 55386
Block completed: 55387
Block completed: 55388
Block completed: 55389
Block completed: 55390
Block completed: 55391
Block completed: 55392
Block completed: 55393
Block completed: 55394
Block completed: 55395
Block completed: 55396
Block completed: 55397
Block completed: 55398
Block completed: 55399
Block completed: 55400
Block completed: 55401
Block completed: 55402
Block completed: 55403
Block completed: 55404
Block completed: 55405
Block completed: 55406
Block completed: 55407
Block completed: 55408
Block completed: 55409
Block completed: 55410
Block completed: 55411
Block completed: 55412
Block completed: 55413
Block completed: 55414
Block completed: 55415
Block completed: 55416
Block completed: 55417
Block completed: 55418
Block completed: 55419
Block completed: 55420
Block completed: 55421
Block completed: 55422
Block completed: 55423
Block completed: 55424
Block completed: 55425
Block completed: 55426
Block completed: 55427
Block completed: 55428
Block completed: 55429
Block completed: 55430
Block completed: 55431
Block completed: 55432
Block completed: 55433
Block completed: 55434
Block completed: 55435
Block completed: 55436
Block completed: 55437
Block completed: 55438
Block completed: 55439
Block completed: 55440
Block completed: 55441
Block completed: 55442
Block completed: 55443
Block completed: 55444
Block completed: 55445
Block completed: 55446
Block completed: 55447
Block completed: 55448
Block completed: 55449
Block completed: 55450
Block completed: 55451
Block completed: 55452
Block completed: 55453
Block completed: 55454
Block completed: 55455
Block completed: 55456
Block completed: 55457
Block completed: 55458
Block completed: 55459
Block completed: 55460
Block completed: 55461
