LJ MONTE CARLO (NVT) SIMULATION
TEMPERATURE= 1.1
NPART= 108
SIDE=      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.1005
NBLOCKS= 500000
NSTEPS= 1
TAILS= 1
VTAIL=-0.428346
PTAIL=-0.855522
Reading input completed!
Block completed: 303226
Block completed: 303227
Block completed: 303228
Block completed: 303229
Block completed: 303230
Block completed: 303231
Block completed: 303232
Block completed: 303233
Block completed: 303234
Block completed: 303235
Block completed: 303236
Block completed: 303237
Block completed: 303238
Block completed: 303239
Block completed: 303240
Block completed: 303241
Block completed: 303242
Block completed: 303243
Block completed: 303244
Block completed: 303245
Block completed: 303246
Block completed: 303247
Block completed: 303248
Block completed: 303249
Block completed: 303250
Block completed: 303251
Block completed: 303252
Block completed: 303253
Block completed: 303254
Block completed: 303255
Block completed: 303256
Block completed: 303257
Block completed: 303258
Block completed: 303259
Block completed: 303260
Block completed: 303261
Block completed: 303262
Block completed: 303263
Block completed: 303264
Block completed: 303265
Block completed: 303266
Block completed: 303267
Block completed: 303268
Block completed: 303269
Block completed: 303270
Block completed: 303271
Block completed: 303272
Block completed: 303273
Block completed: 303274
Block completed: 303275
Block completed: 303276
Block completed: 303277
Block completed: 303278
Block completed: 303279
Block completed: 303280
Block completed: 303281
Block completed: 303282
Block completed: 303283
Block completed: 303284
Block completed: 303285
Block completed: 303286
Block completed: 303287
Block completed: 303288
Block completed: 303289
Block completed: 303290
Block completed: 303291
Block completed: 303292
Block completed: 303293
Block completed: 303294
Block completed: 303295
Block completed: 303296
Block completed: 303297
Block completed: 303298
Block completed: 303299
Block completed: 303300
Block completed: 303301
Block completed: 303302
Block completed: 303303
Block completed: 303304
Block completed: 303305
Block completed: 303306
Block completed: 303307
Block completed: 303308
Block completed: 303309
Block completed: 303310
Block completed: 303311
Block completed: 303312
Block completed: 303313
Block completed: 303314
Block completed: 303315
Block completed: 303316
Block completed: 303317
Block completed: 303318
Block completed: 303319
Block completed: 303320
Block completed: 303321
Block completed: 303322
Block completed: 303323
Block completed: 303324
Block completed: 303325
Block completed: 303326
Block completed: 303327
Block completed: 303328
Block completed: 303329
Block completed: 303330
Block completed: 303331
Block completed: 303332
Block completed: 303333
Block completed: 303334
Block completed: 303335
Block completed: 303336
Block completed: 303337
Block completed: 303338
Block completed: 303339
Block completed: 303340
Block completed: 303341
Block completed: 303342
Block completed: 303343
Block completed: 303344
Block completed: 303345
Block completed: 303346
Block completed: 303347
Block completed: 303348
Block completed: 303349
Block completed: 303350
Block completed: 303351
Block completed: 303352
Block completed: 303353
Block completed: 303354
Block completed: 303355
Block completed: 303356
Block completed: 303357
Block completed: 303358
Block completed: 303359
Block completed: 303360
Block completed: 303361
Block completed: 303362
Block completed: 303363
Block completed: 303364
Block completed: 303365
Block completed: 303366
Block completed: 303367
Block completed: 303368
Block completed: 303369
Block completed: 303370
Block completed: 303371
Block completed: 303372
Block completed: 303373
Block completed: 303374
Block completed: 303375
Block completed: 303376
Block completed: 303377
Block completed: 303378
Block completed: 303379
Block completed: 303380
Block completed: 303381
Block completed: 303382
Block completed: 303383
Block completed: 303384
Block completed: 303385
Block completed: 303386
Block completed: 303387
Block completed: 303388
Block completed: 303389
Block completed: 303390
Block completed: 303391
Block completed: 303392
Block completed: 303393
Block completed: 303394
Block completed: 303395
Block completed: 303396
Block completed: 303397
Block completed: 303398
Block completed: 303399
Block completed: 303400
Block completed: 303401
Block completed: 303402
Block completed: 303403
Block completed: 303404
Block completed: 303405
Block completed: 303406
Block completed: 303407
Block completed: 303408
Block completed: 303409
Block completed: 303410
Block completed: 303411
Block completed: 303412
Block completed: 303413
Block completed: 303414
Block completed: 303415
Block completed: 303416
Block completed: 303417
Block completed: 303418
Block completed: 303419
Block completed: 303420
Block completed: 303421
Block completed: 303422
Block completed: 303423
Block completed: 303424
Block completed: 303425
Block completed: 303426
Block completed: 303427
Block completed: 303428
Block completed: 303429
Block completed: 303430
Block completed: 303431
Block completed: 303432
Block completed: 303433
Block completed: 303434
Block completed: 303435
Block completed: 303436
Block completed: 303437
Block completed: 303438
Block completed: 303439
Block completed: 303440
Block completed: 303441
Block completed: 303442
Block completed: 303443
Block completed: 303444
Block completed: 303445
Block completed: 303446
Block completed: 303447
Block completed: 303448
Block completed: 303449
Block completed: 303450
Block completed: 303451
Block completed: 303452
Block completed: 303453
Block completed: 303454
Block completed: 303455
Block completed: 303456
Block completed: 303457
Block completed: 303458
Block completed: 303459
Block completed: 303460
Block completed: 303461
Block completed: 303462
Block completed: 303463
Block completed: 303464
Block completed: 303465
Block completed: 303466
Block completed: 303467
Block completed: 303468
Block completed: 303469
Block completed: 303470
Block completed: 303471
Block completed: 303472
Block completed: 303473
Block completed: 303474
Block completed: 303475
Block completed: 303476
Block completed: 303477
Block completed: 303478
Block completed: 303479
Block completed: 303480
Block completed: 303481
Block completed: 303482
Block completed: 303483
Block completed: 303484
Block completed: 303485
Block completed: 303486
Block completed: 303487
Block completed: 303488
Block completed: 303489
Block completed: 303490
Block completed: 303491
Block completed: 303492
Block completed: 303493
Block completed: 303494
Block completed: 303495
Block completed: 303496
Block completed: 303497
Block completed: 303498
Block completed: 303499
Block completed: 303500
Block completed: 303501
Block completed: 303502
Block completed: 303503
Block completed: 303504
Block completed: 303505
Block completed: 303506
Block completed: 303507
Block completed: 303508
Block completed: 303509
Block completed: 303510
Block completed: 303511
Block completed: 303512
Block completed: 303513
Block completed: 303514
Block completed: 303515
Block completed: 303516
Block completed: 303517
Block completed: 303518
Block completed: 303519
Block completed: 303520
Block completed: 303521
Block completed: 303522
Block completed: 303523
Block completed: 303524
Block completed: 303525
Block completed: 303526
Block completed: 303527
Block completed: 303528
Block completed: 303529
Block completed: 303530
Block completed: 303531
Block completed: 303532
Block completed: 303533
Block completed: 303534
Block completed: 303535
Block completed: 303536
Block completed: 303537
Block completed: 303538
Block completed: 303539
Block completed: 303540
Block completed: 303541
Block completed: 303542
Block completed: 303543
Block completed: 303544
Block completed: 303545
Block completed: 303546
Block completed: 303547
Block completed: 303548
Block completed: 303549
Block completed: 303550
Block completed: 303551
Block completed: 303552
Block completed: 303553
Block completed: 303554
Block completed: 303555
Block completed: 303556
Block completed: 303557
Block completed: 303558
Block completed: 303559
Block completed: 303560
Block completed: 303561
